[Sphinx build/sphinx-build] ⭐ Run Set up job
[Sphinx build/sphinx-build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Sphinx build/sphinx-build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Sphinx build/sphinx-build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Sphinx build/sphinx-build]   ✅  Success - Set up job
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/ammaraskar/sphinx-action' # ref=7.0.0
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/peaceiris/actions-gh-pages' # ref=v4
[Sphinx build/sphinx-build] ⭐ Run Main actions/checkout@v6
[Sphinx build/sphinx-build]   🐳  docker cp src=/home/ranjan/Documents/projects/test/backmap/. dst=/home/ranjan/Documents/projects/test/backmap
[Sphinx build/sphinx-build]   ✅  Success - Main actions/checkout@v6 [57.103318ms]
[Sphinx build/sphinx-build] ⭐ Run Main Build HTML
[Sphinx build/sphinx-build]   🐳  docker build -t act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest /home/ranjan/.cache/act/ammaraskar-sphinx-action@7.0.0
[Sphinx build/sphinx-build]   🐳  docker pull image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= username= forcePull=false
[Sphinx build/sphinx-build]   🐳  docker create image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   🐳  docker run image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   | sh: 1: sudo: not found
[Sphinx build/sphinx-build]   | Collecting pandas (from -r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pandas from https://files.pythonhosted.org/packages/bf/c9/63f8d545568d9ab91476b1818b4741f521646cbdd151c6efebf40d6de6f7/pandas-2.3.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
[Sphinx build/sphinx-build]   |      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.2/91.2 kB 3.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Collecting matplotlib (from -r docs/requirements.txt (line 2))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for matplotlib from https://files.pythonhosted.org/packages/10/b7/4aa196155b4d846bd749cf82aa5a4c300cf55a8b5e0dfa5b722a63c0f8a0/matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
[Sphinx build/sphinx-build]   | Collecting Bio (from -r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for Bio from https://files.pythonhosted.org/packages/c6/7f/92df879e04dd95e6668150421ade86966f0fede3b842af18fbfa370a131c/bio-1.8.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading bio-1.8.1-py3-none-any.whl.metadata (5.7 kB)
[Sphinx build/sphinx-build]   | Collecting typer (from -r docs/requirements.txt (line 4))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for typer from https://files.pythonhosted.org/packages/78/64/7713ffe4b5983314e9d436a90d5bd4f63b6054e2aca783a3cfc44cb95bbf/typer-0.20.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading typer-0.20.0-py3-none-any.whl.metadata (16 kB)
[Sphinx build/sphinx-build]   | Collecting ipython (from -r docs/requirements.txt (line 5))
